--- [WORKER MODE DETECTED] Work dir: ./data/lumi/2025-12-17_15-57-03-825122 ---
--- [WORKER] Environment loaded. Starting engine. ---
--- [WORKER] Engine running in WORKER mode. ---
--- [WORKER] Working directory is: ./data/lumi/2025-12-17_15-57-03-825122 ---
--- [WORKER] Allocating nodes provided by SLURM: nid[005393-005401,005403-005407,005668-005669,005779-005794,005799,005911-005912,005972,006355-006365,006669,006972-006976,007220-007221,007548-007549,007728-007732,007807-007808] ---
--- [INFO] Partition 0 (Collect=True): 32 nodes. Rule: '100' ---

Running Benchmarks...
 Run 1:
[DEBUG]: Node List is: ['nid005393', 'nid005395', 'nid005397', 'nid005399', 'nid005401', 'nid005404', 'nid005406', 'nid005668', 'nid005779', 'nid005781', 'nid005783', 'nid005785', 'nid005787', 'nid005789', 'nid005791', 'nid005793', 'nid005799', 'nid005912', 'nid006355', 'nid006357', 'nid006359', 'nid006361', 'nid006363', 'nid006365', 'nid006972', 'nid006974', 'nid006976', 'nid007221', 'nid007549', 'nid007729', 'nid007731', 'nid007807']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005393,nid005395,nid005397,nid005399,nid005401,nid005404,nid005406,nid005668,nid005779,nid005781,nid005783,nid005785,nid005787,nid005789,nid005791,nid005793,nid005799,nid005912,nid006355,nid006357,nid006359,nid006361,nid006363,nid006365,nid006972,nid006974,nid006976,nid007221,nid007549,nid007729,nid007731,nid007807 --cpu-bind=socket -n 32 -N 32 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 8 -iter 1000
[DEBUG]: Node List is: ['nid005393', 'nid005395', 'nid005397', 'nid005399', 'nid005401', 'nid005404', 'nid005406', 'nid005668', 'nid005779', 'nid005781', 'nid005783', 'nid005785', 'nid005787', 'nid005789', 'nid005791', 'nid005793', 'nid005799', 'nid005912', 'nid006355', 'nid006357', 'nid006359', 'nid006361', 'nid006363', 'nid006365', 'nid006972', 'nid006974', 'nid006976', 'nid007221', 'nid007549', 'nid007729', 'nid007731', 'nid007807']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005393,nid005395,nid005397,nid005399,nid005401,nid005404,nid005406,nid005668,nid005779,nid005781,nid005783,nid005785,nid005787,nid005789,nid005791,nid005793,nid005799,nid005912,nid006355,nid006357,nid006359,nid006361,nid006363,nid006365,nid006972,nid006974,nid006976,nid007221,nid007549,nid007729,nid007731,nid007807 --cpu-bind=socket -n 32 -N 32 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 64 -iter 1000
[DEBUG]: Node List is: ['nid005393', 'nid005395', 'nid005397', 'nid005399', 'nid005401', 'nid005404', 'nid005406', 'nid005668', 'nid005779', 'nid005781', 'nid005783', 'nid005785', 'nid005787', 'nid005789', 'nid005791', 'nid005793', 'nid005799', 'nid005912', 'nid006355', 'nid006357', 'nid006359', 'nid006361', 'nid006363', 'nid006365', 'nid006972', 'nid006974', 'nid006976', 'nid007221', 'nid007549', 'nid007729', 'nid007731', 'nid007807']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005393,nid005395,nid005397,nid005399,nid005401,nid005404,nid005406,nid005668,nid005779,nid005781,nid005783,nid005785,nid005787,nid005789,nid005791,nid005793,nid005799,nid005912,nid006355,nid006357,nid006359,nid006361,nid006363,nid006365,nid006972,nid006974,nid006976,nid007221,nid007549,nid007729,nid007731,nid007807 --cpu-bind=socket -n 32 -N 32 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 512 -iter 1000
[DEBUG]: Node List is: ['nid005393', 'nid005395', 'nid005397', 'nid005399', 'nid005401', 'nid005404', 'nid005406', 'nid005668', 'nid005779', 'nid005781', 'nid005783', 'nid005785', 'nid005787', 'nid005789', 'nid005791', 'nid005793', 'nid005799', 'nid005912', 'nid006355', 'nid006357', 'nid006359', 'nid006361', 'nid006363', 'nid006365', 'nid006972', 'nid006974', 'nid006976', 'nid007221', 'nid007549', 'nid007729', 'nid007731', 'nid007807']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005393,nid005395,nid005397,nid005399,nid005401,nid005404,nid005406,nid005668,nid005779,nid005781,nid005783,nid005785,nid005787,nid005789,nid005791,nid005793,nid005799,nid005912,nid006355,nid006357,nid006359,nid006361,nid006363,nid006365,nid006972,nid006974,nid006976,nid007221,nid007549,nid007729,nid007731,nid007807 --cpu-bind=socket -n 32 -N 32 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 4096 -iter 1000
[DEBUG]: Node List is: ['nid005393', 'nid005395', 'nid005397', 'nid005399', 'nid005401', 'nid005404', 'nid005406', 'nid005668', 'nid005779', 'nid005781', 'nid005783', 'nid005785', 'nid005787', 'nid005789', 'nid005791', 'nid005793', 'nid005799', 'nid005912', 'nid006355', 'nid006357', 'nid006359', 'nid006361', 'nid006363', 'nid006365', 'nid006972', 'nid006974', 'nid006976', 'nid007221', 'nid007549', 'nid007729', 'nid007731', 'nid007807']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005393,nid005395,nid005397,nid005399,nid005401,nid005404,nid005406,nid005668,nid005779,nid005781,nid005783,nid005785,nid005787,nid005789,nid005791,nid005793,nid005799,nid005912,nid006355,nid006357,nid006359,nid006361,nid006363,nid006365,nid006972,nid006974,nid006976,nid007221,nid007549,nid007729,nid007731,nid007807 --cpu-bind=socket -n 32 -N 32 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 32768 -iter 1000
[DEBUG]: Node List is: ['nid005393', 'nid005395', 'nid005397', 'nid005399', 'nid005401', 'nid005404', 'nid005406', 'nid005668', 'nid005779', 'nid005781', 'nid005783', 'nid005785', 'nid005787', 'nid005789', 'nid005791', 'nid005793', 'nid005799', 'nid005912', 'nid006355', 'nid006357', 'nid006359', 'nid006361', 'nid006363', 'nid006365', 'nid006972', 'nid006974', 'nid006976', 'nid007221', 'nid007549', 'nid007729', 'nid007731', 'nid007807']
[DEBUG]: SLURM command is: srun --export=ALL  --nodelist nid005393,nid005395,nid005397,nid005399,nid005401,nid005404,nid005406,nid005668,nid005779,nid005781,nid005783,nid005785,nid005787,nid005789,nid005791,nid005793,nid005799,nid005912,nid006355,nid006357,nid006359,nid006361,nid006363,nid006365,nid006972,nid006974,nid006976,nid007221,nid007549,nid007729,nid007731,nid007807 --cpu-bind=socket -n 32 -N 32 /pfs/lustrep4/users/pasqualo/CRAB/benchmarks/blink/bin/a2a_comm_only -msgsize 262144 -iter 1000
[DEBUG]: Node List is: ['nid005393', 'nid005395', 'nid005397', 'nid005399', 'nid005401', 'nid005404', 'nid005406', 'nid005668', 'nid005779', 'nid005781', 'nid005783', 'nid005785', 'nid005787', 'nid005789', 'nid005791', 'nid005793', 'nid005799', 'nid005912', 'nid006355', 'nid006357', 'nid006359', 'nid006361', 'nid006363', 'nid006365', 'nid006972', 'nid006974', 'nid006976', 'nid007221', 'nid007549', 'nid007729', 'nid007731', 'nid007807']
